overall,vote,verified,reviewTime,asin,style,reviewText,summary,unixReviewTime,image,EMAIL
5.0,,True,"12 26, 2013",106171327X,,"I'm using this in my Samsung Galaxy Tablet.  Works like a champ, provides more than enough storage and is easy to access.",Excellent Product,1388016000,,[email]
5.0,,True,"05 3, 2013",B0040671WU,,"Small and compact, works extremely well.  I recommend this card reader anyone that needs to have a card reader when traveling.",Excellent Device,1367539200,,[email]
5.0,,True,"12 1, 2016",B004OVECU0,,Works nicely with TV and Roku,EXCELLENT PRODUCT,1480550400,,[email]
3.0,,True,"08 30, 2013",B00001P4ZH,{'Color:': ' Black/Silver'},"The wiring is kinda cheap to be honest, I use the porta-pros while I'm exercising and PC gaming but unfortunately I've already ran through two of these because the wiring keeps getting slightly pulled on during light cardio runs.

My first pair lasted almost 2 years and my second only last about 6 months before the wiring gave out and I had to start maneuvering and taping down the wire at that certain spot where the sound wouldn't give out. I ended up buying studio headphones for my third pair, which are more solidly constructed and have really thick wiring that doesn't let the inside wires get bent out of shape.","Really good heaphones and I would order again, however...",1377820800,,[email]
4.0,,True,"08 30, 2013",B002B3YCQM,{'Package Type:': ' Standard Packaging'},"A very decent mouse, I use it for my gaming PC as an alternative to those highly sensitive Razor ones- gets the job done and so far, has given me absolutely no problems.",It's withstood the test of time,1377820800,,[email]
5.0,,False,"12 12, 2017",B000023VW2,,everything Sangean is great!,Five Stars,1513036800,,[email]
5.0,2,True,"01 13, 2011",B00002EQCW,,"With the purchase of a new Internet ready, 3D TV, we needed to extend our network to our rec room.  While our wireless can reach there, we wanted the solid performance and security of a hardwired connection to both the TV and the Blu-Ray player.  Our house is already wired for network so it was as easy as patching from the router to one of these switches in the rec room and then plug the TV and Blu-Ray in.  Now we're streaming movies, music and Blu-Ray content with no hiccups and a painless installation!  Top it off with us purchasing it at a low price along with a $10 rebate and this couldn't be beat.",Working Perfectly For Our Needs,1294876800,,[email]
5.0,,True,"04 24, 2016",B00002EQCS,"{'Capacity:': ' 08 Port', 'Model:': ' Metal'}",Great product and service.,Five Stars,1461456000,,[email]
5.0,,True,"10 3, 2016",B0007UQNTU,,Great binoculars.  I can see a gnats ass from 1000 feet away.,Great binoculars. I can see a gnats ass from ...,1475452800,,[email]
5.0,,True,"10 14, 2014",B0027C8M8G,,Works great!,Five Stars,1413244800,,[email]
3.0,,True,"07 17, 2016",B007JPOX8O,{'Color:': ' A DTA240'},I am to far away from a TV station (40 miles) for this antenna to work well.,Three Stars,1468713600,,[email]
5.0,,True,"02 7, 2010",B00004SABB,"{'Size:': ' 10x32', 'Color:': ' Black'}",great product - and at this price - truly an amazing buy!  you can't go wrong here.,Pintsize Powerhouse,1265500800,,[email]
5.0,2,True,"08 14, 2012",B0006BB9MG,"{'Size:': ' 8 x 1/2-Inch, 25 Count', 'Color:': ' Black', 'Style:': ' 25 ct. - One Wrap Thin'}",Why didn't I know this was even available?  DUH!  I've been using bread-bag twist-ties to corral my cords and wires.  I've also used string or tape if nothing else was around.  Now I find these!  WHAT a great little invention!  They are easily used (and removed - or moved) - they're attractive - blend in well (since most cords are black too).  Thanks for these!!,Whodathunk,1344902400,,[email]
5.0,,True,"08 9, 2014",B00004VXNF,{'Style:': ' PRO510XL'},Works great,Five Stars,1407542400,,[email]
5.0,,True,"04 7, 2016",B000UTQUAK,,the best,Five Stars,1459987200,,[email]
3.0,,True,"04 7, 2016",B001JT0CGI,{'Length:': ' 18 Foot'},Cheap Cheap Cheap,Three Stars,1459987200,,[email]
4.0,,True,"04 7, 2016",B005LFT3QG,"{'Size:': ' 32 GB', 'Package Type:': ' Standard Packaging'}",Expensive but works,Four Stars,1459987200,,[email]
5.0,,True,"01 8, 2018",B00004ZCJJ,,Works fine.,Five Stars,1515369600,,[email]
5.0,,True,"01 8, 2018",B00009KLAE,,Works fine.,Five Stars,1515369600,,[email]
5.0,,True,"09 4, 2016",B00004ZCJJ,,Good value.,Five Stars,1472947200,,[email]
5.0,,True,"09 4, 2016",B00009KLAE,,Good value.,Five Stars,1472947200,,[email]
5.0,,True,"07 13, 2014",B00004ZCJJ,,just what I needed,Five Stars,1405209600,,[email]
5.0,,True,"07 13, 2014",B00009KLAE,,just what I needed,Five Stars,1405209600,,[email]
5.0,,True,"05 9, 2016",B001W26TIW,,Just the thing I needed,Five Stars,1462752000,,[email]
5.0,,True,"10 26, 2015",B0058I7CVE,,Great,Five Stars,1445817600,,[email]
5.0,,True,"03 27, 2013",B00004ZCJJ,,"Good quality and value.  I have purchased many tiffen filters, they are always good quality, value and performance. A +",Tiffen always delivers,1364342400,,[email]
5.0,,True,"03 27, 2013",B00009KLAE,,"Good quality and value.  I have purchased many tiffen filters, they are always good quality, value and performance. A +",Tiffen always delivers,1364342400,,[email]
5.0,,False,"04 28, 2010",B00004ZCJJ,,The product was received in a timely manner and was as advertised. I am satisfied.,Product was as advertised.,1272412800,,[email]
5.0,,False,"04 28, 2010",B00009KLAE,,The product was received in a timely manner and was as advertised. I am satisfied.,Product was as advertised.,1272412800,,[email]
5.0,,True,"01 9, 2015",B00005NPPQ,"{'Color:': ' White', 'Style:': ' Old Packaging'}","So much fun, old school look",Five Stars,1420761600,,[email]
1.0,,True,"02 14, 2016",B000067SOH,"{'Size:': ' QTY 1', 'Color:': ' Black'}",It didn't work for me.  I used this to connect a VGA KVM cable to a DVI port on a docking station.  The monitor could not detect a signal.,Didn't work for me.,1455408000,,[email]
3.0,,True,"03 9, 2012",B000F7857S,{'Package Type:': ' Standard Packaging'},"What can I say?  It broke within minutes of its first use.  The mount unit ripped itself out of the suction cup, which was left stuck to the windshield.  Going to have to just get another one and try my luck.  Can't really use the GPS without one.

UPDATE:  I did replace the unit via Amazon returns, and have been using it for some months now.  I guess the first one was a lemon.",Broke on first use.,1331251200,,[email]
5.0,,True,"09 3, 2015",B00007EDM8,"{'Color:': ' White', 'Product Packaging:': ' Standard Packaging'}",Love these kinds of headphones.,Five Stars,1441238400,,[email]
4.0,,True,"12 6, 2013",B00007EDM8,"{'Color:': ' Blue', 'Product Packaging:': ' Standard Packaging'}","Good workout headphones for the price. Yeah, they eventually fail, but I haven't encountered any which haven't eventually failed due to sweat, etc. And for the price, just replace them.

The sound quality is good, though not amazing...it's good enough for when you're jogging around town or on the treadmill, in the gym, etc. If I wanted good sound quality, I wouldn't get earbuds, and certainly, anytime you are sweating into the speakers, the sound quality degrades. So it is what it is.

I also like how, if your ears get tired from having something in them, because of the hooks and the half-in-ear design, you can just take them out of the ear but leave them on, and turn up the volume a bit...so it's like having a speaker near your ear, rather than rubbing up inside it.

I've bought a few of these in the past 10 years or so. Also have many other headphones, but ultimately I think I like these best for working out.

Again, if you want these for normal use, there are better quality ones out there. If you want them for working out, they do the trick...they will all fail eventually.","Great for the money,",1386288000,,[email]
5.0,,True,"07 9, 2012",B00009XVCZ,{'Style:': ' Lens Only'},"I purchased this lens just before a recent trip. I wanted a lens that was good in low-light. Wow - is it GREAT in low-light. I was able to take many great photos that I never could before. The negative of this lens is that I don't have a full-frame sensor in my camera... thus, it is more ""zoomed"" in than I wish. Frequently, I can't get far enough away from the items I am shooting to be able to use this lens. However, I am really glad I have it, and probably used it for 5% of the photos on my trip. The photos are REALLY beautiful. My next purchase will either be a full frame camera or the Canon 24mm f/1.4 L series Wide Angle Lens -&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/Canon-EF-24mm-f-1-4-L-USM-II-Wide-Angle-Lens/dp/B001GNCWCE/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Canon EF 24mm f/1.4 L USM II Wide Angle Lens</a>.",It really is great - would be exceptional with a full frame camera,1341792000,,[email]
1.0,,True,"04 29, 2016",B0000BVYT3,"{'Capacity:': ' 08 Port', 'Model:': ' Pro | L2+ Managed'}","Worst product on the market, terrible customer support. Cannot get to work after 2 weeks of frustration. DO NOY BUY. Switch to Linksys.",Worst product on the market,1461888000,,[email]
5.0,,True,"02 4, 2014",B0000BYDKO,{'Size:': ' PACK'},bought this to keep my 100ft cord while using snowblower. works great. we used the fold cord in half and zip tie to the reel method; works great! good buy.,makes cord control easier.,1391472000,,[email]
5.0,,True,"03 2, 2009",B000GVTX6U,,"I bought this one for my Dad, he needed a router that would last; his Linksys died very quickly. My boyfriend has owned one of these for three years,it works great and we have had absolutely no troubles at all. I think once we had an issue, and it may have been modem not router, all we did was reset everything by powering down and powering back up, no problem. Excellent quality!!",Have owned one of these for 3 years....,1235952000,,[email]
5.0,,True,"03 2, 2014",B00020S7XK,,"I've just received this radio. I love it! So much, that I ordered another three! Instead of recomending, I'd rather give them! Enrique Rovero.",Beautiful!,1393718400,,[email]
2.0,,True,"03 2, 2014",B005IDTH76,,"Contains a lot of features..... but not reliable; had problem with the key and returned it! Refunded immediately, though! Enrique.",Not reliable...,1393718400,,[email]
5.0,,True,"12 29, 2012",B00020S7XK,,"i have had a Sony Transistor Radio in my home for the last 30 some years.  In a power failure this item is vital!  During the last power failure of Hurricane Sandy, some of my girlfriends had no power and no radio so for Christmas, they got this Sony radio.  It's a Sony so the signal was powerful, the music and news was clear and the look is modern.  They loved this gift.  My Sony is still going!",i hear the news,1356739200,,[email]
3.0,,True,"04 22, 2015",B00022OBO2,{'Size:': ' 6.5 in'},"Honestly, not terrible and not great ether. I have better speakers in the front, but my rear speakers went out. Grabbed these because cheap, well better than nothing. To do over I would definitely spend more to get a better quality sound.",Better than the blown speakers.,1429660800,,[email]
4.0,,True,"04 22, 2015",B0015A8Q7S,{'Package Type:': ' Standard Packaging'},"Wasn't an exact fit for my 2008 silverado, but it worked just fine with a bit of a nudge.",but it worked just fine with a bit of a nudge,1429660800,,[email]
4.0,,True,"04 22, 2015",B0015A8Q7S,{'Package Type:': ' Standard Packaging'},"Wasn't an exact fit for my 2008 silverado, but it worked just fine with a bit of a nudge.",but it worked just fine with a bit of a nudge,1429660800,,[email]
5.0,3,True,"04 28, 2016",B000233ZMU,,"I'am glad I bought this. I needed this for my new Gigabyte R9 390 because I did not like how hot my card was getting when I was gaming. When I played Black Ops 3 my card was getting really hot up to 92c, that did not make me comfortable at all. So I was looking for VGA coolers to cool down my card, I did not want to do a water cooler because I love the blue LED windforce logo on my card, one of the reason why I went with gigabyte, it matches my blue theme but anyways this fits the bill nicely. It lights up blue lights so thats a plus, and you can adjust the fan speed but I just leave mine at medium settings because high is really loud. The lowest is not that quite its still louder than my other fans in my case but I have fan controllers for those too that make them dead silent. This my R9 390 go from 92c down to 72c which is just fantastic, but I also zip tied 120mm fan on the hard drive cage to blow air onto the card directly but this works though. I put it into a PCI-e slot near to my R9 390, so it indeed does helps you cool your card. Now my graphics card fans do not run loud at all anymore, and the temps are great. I think this is a good investment if you have a high end card and want to extend its life and the fans life on it.",Excellent VGA cooler,1461801600,,[email]
5.0,,True,"10 9, 2010",B00025742A,,Solid preamp at a good price. Metal construction and small profile make it easy to set up behind my amplifier.,Solid pre at a good price,1286582400,,[email]
5.0,,False,"08 8, 2014",B0002SKHIK,{'Format:': ' Electronics'},Will never own any other carry-on again! BOMB-PROOF.,Five Stars,1407456000,,[email]
4.0,,True,"04 13, 2016",B00063E2HS,,"I like the look of these boxes and I LOVE them as a place to store CDs. They're not as sturdy as I would wish. I think they'd be fine if I were using them for something I didn't need to access often, but I'm a Luddite who still listens to CDs regularly. The buttons that snap the boxes into shape unsnap much too easily if you're opening/moving the boxes, I ended up using Gorilla Glue to hold them in place. Still, they do a great job of allowing me to store hundreds of CDs into the space of two storage cubes.","Very useful and nice looking boxes, but more flimsy than I expected.",1460505600,,[email]
5.0,,True,"10 15, 2014",B0006BB9MG,"{'Size:': ' 8 x 1/2-Inch, 100 Count', 'Color:': ' Black', 'Style:': ' 100 ct. - One Wrap Thin'}","These are so handy, I've already gone through one roll",Great for use around the home!!!,1413331200,,[email]
5.0,,True,"07 21, 2016",B004I2F49I,{'Size:': ' 6 Pack'},Great price on these P-Touch Labels,Great price on these P-Touch Labels,1469059200,,[email]
5.0,,True,"07 21, 2016",B004SU1WPU,,"A Great deal, just as advertised.",A great deal - just as advertised.,1469059200,,[email]
5.0,,True,"09 13, 2011",B0006BB9MG,"{'Size:': ' 8 x 1/2-Inch, 100 Count', 'Color:': ' Black', 'Style:': ' 100 ct. - One Wrap Thin'}","As advertized; work great for taming computer cables/wires, of which I have lots.
Only negative might be, as others have noted, the loops/hooks aren't that big; that might be good/bad depending on your intended use.  I expect they wont' be terribly strong, but that works fine for me.

Much better than trying to use zip-ties if you don't want/need the strength of the plastic ties.",Great for purpose,1315872000,,[email]
5.0,,True,"08 15, 2015",B0007DBBJY,"{'Size:': ' 18 Gauge', 'Package Type:': ' Standard Packaging', 'Style:': ' 100 Feet'}",good speaker wire.,Five Stars,1439596800,,[email]
5.0,,True,"08 15, 2015",B0013CC3O0,,Lets me have music everywhere I want it.,Five Stars,1439596800,,[email]
5.0,,True,"08 15, 2015",B0013CC3O0,,Lets me have music everywhere I want it.,Five Stars,1439596800,,[email]
4.0,,True,"02 25, 2015",B0007Q9PWQ,{'Size:': ' NP-F550 Battery'},as expected,Four Stars,1424822400,,[email]
4.0,,True,"02 25, 2015",B000LIFB7S,,works well,Four Stars,1424822400,,[email]
5.0,,False,"11 28, 2009",B0007XXU3E,,"The D-Link works just fine, save money and give the one a try, connects to your existing router with ease. Great product.",Gtreat range,1259366400,,[email]
5.0,,True,"01 31, 2014",B000E8SWQM,{'Style:': ' With Stand'},Exactly as described. Easily holds my 100 foot extension cord. I modified it by drilling a hole near the center and feeding the male end thru it to make it easier to plug in without removing the entire cord if it is not needed.,Works Great,1391126400,,[email]
4.0,7,True,"08 25, 2008",B000ES6KPM,,"I bought this for a trip to Europe. I really only needed one (VS 3) of the plugs (EU plug). The individual plugs feel a little fragile.

You may want to consider just buying the individual plug you need vs a big kit.  I would also recommend bringing two plug adaptors on the trip with you. If you are charging camera batteries, cell phones, ipods, etc. Then you will most likely want to charge two at the same time.

Because this is only an adaptor make sure your electronic deivices are capable of coverting the 240V.  OTher wise you need a power converter instead.",Worked.,1219622400,,[email]
5.0,3,True,"06 26, 2011",B000I1X3W8,{'Style:': ' Lens Only'},"I own both Canon and Nikon and have no axe to grind about either.  Nor am I a fan--someone who believes that because a Canon lens is an L lens, that automatically makes it great.  Having said that, this lens is super sharp and contrasty even wide open and just ridiculously good one stop down.  The reason I wrote thank you, Canon, is because they managed to do this in a lens that weighs less than 4 pounds.  And that's one reason I have both Nikon and Canon.  They both make some great lenses and they both make some dogs.  But right now, this is the only super sharp 70-200 that doesn't weigh a ton.  If I had to nitpick, I could do without the white color.  I remember when they started doing this, the fluorite elements and so on but I'd be willing to bet this lens would work just as well in black.","Superb - thank you, Canon",1309046400,,[email]
3.0,6,True,"07 9, 2013",B0070O9ROY,{'Package Type:': ' Standard Packaging'},"I bought these to replace the ancient door speakers in my 1997 Prelude.  As soon as you unpack these Kenwoods you can tell that with their shallow depth and small magnets they won't have any bass, so they're not for rear shelves or anyplace where there is room.  But for the doors in a small car they are just about the only game in town.  They sound fine, assuming you have bigger speakers in the rear or, even better a sub-woofer.  One thing missing from the non-existent instruction manual; these speakers have extra mounting tabs that extend past the 6.5 inch circumference.  Unless you have additional space surrounding your speakers, you'll need to bend these tabs up and out of the way.  Not a big deal but it would have been nice if they told you this.","Decent, cheap and best of all, they fit",1373328000,,[email]
5.0,316,True,"03 26, 2012",B007FGYZFI,"{'Configuration:': ' Base', 'Style:': ' 24-105mm'}","Some quick observations on the 5D3.  Before I go further I should explain I'll be comparing vs. the 5D2 and second, if you need to know about video, I can't be of any help there.

Received camera body from Amazon on 3/23.  Lots of new features (5D2 manual is 259 pages; 5D3 manual is 403 pages).  For the work I do, I was looking for two improvements over the 5D2:  Ability to bracket more than 3 shots and much lower noise.  The first wish was granted.  As you probably know, the 5D3 does 7 exposures.  Nikons do 9, but 7 is almost always enough.  Those who need more will probably have a Promote remote anyway.  Noise?  Well, the 5D3 images are cleaner but I wouldn't say dramatically so.  With the default noise settings and long exp NR set on, I'd say it's 1 to 1.5 stops better than the 5D2.  Now, with a little Noiseware or other NR, you can get very clean images at 12800 with very little loss of detail so I don't consider this a problem.  I guess it was unrealistic to expect the 5D3 to match the very low noise of my D700 but it would have been nice.

It's true that nearly every feature on the 5D3 is an upgrade over the 5D2.  Not all of these will result in better images but it's fair to say that the entire ""feel"" of the 5D3, the layout, viewfinder, displays are all nicer than the 5D2.  The two things that may be game changers, IMO, are the shutter and the AF.  If you haven't heard and felt the shutter on the 5D3, you're in for a treat.  It isn't just quieter; there is much less kick from the mirror.  Add the ""silent"" mode and, wow.  I would not be surprised to see signs in the future that say ""Please set your camera to silent mode"".  As for AF, I never had a problem with the AF on the 5D2 so I'm less impressed here.  But if you shoot moving subjects, the 5D3 has it all--predictive, wrap around, sequential, selective.  The manual devotes 45 pages to setting autofocus.

A small thing that I've been waiting for, a dual axis electronic level is wonderful.  For some time, digital SLRs have had an ""artificial horizon"" that tells you if you are tilting the camera to the left or right.  That's nice but in almost all imaging software, rotating an image takes just a second.  What these left/right levelers don't tell you is if you are tipping the camera up or down which can be a real pain with a super wide lens.  Well, problem solved with the 5D3.

The in-camera HDR is a mixed bag.  Output is jpeg only and even at that, it takes awhile for the 5D3 to register the images.  (This could be my cards which are Lexar UDMA 400x & Sandisk Extreme IV).  Anyhow, it's a fun feature.  This brings me to yet another interesting feature.  Since the 5D3 has two cards (CF + SD) you can record different file types to each card.  In other words, you could have a RAW-only card and a JPEG-only card.  I haven't tried this but I presume this would mean that you could shoot everything RAW except in-camera HDRs which, being jpegs, would end up on the other card.  I get requests for jpegs so now I can put them on one card while keeping an all-RAW card for myself.  You can also have redundant cards for backup, sequential for extra capacity, etc.  As with the autofocus options, the possibilities are endless!

So, to summarize.  Pros: Better AF, 100% viewfinder with electronic grid (no more screens), better LCD, faster drive and processor, fabulous shutter/mirror, 7-stop bracketing, 2-axis level, somewhat lower noise and thus somewhat cleaner images vs. 5D2, two card slots, uses same batteries as 5D2.  Cons:  Still no built-in flash (yes, it's very handy), in-camera HDR so-so, mode knob still feels flimsy (and it locks now, so be careful). All in all, this is a very nice, refined camera and anybody trading up from a 5D2 will be happy.  And if you do get a 5D3, the person getting your 5D2 will be happy as well.

