overall,vote,verified,reviewTime,asin,style,reviewText,summary,unixReviewTime,image,EMAIL
Just a footnote.  One thing that comes through loud and clear from these reviews is how very different people's needs are and how differently they use a camera.  I can only explain how a product meets or fails to meet my needs.  I would not dream of saying you do/don't need this feature or ""read and decide"" as if I was some sort of oracle.  You know what is or is not important to you and how much you're willing to pay for it.  The web has made everybody a professional and an expert but when it's your money, the only expert is you.",4.8 stars,1332720000,,[email]
4.0,,False,"04 4, 2015",B000N8DJB6,{'Capacity:': ' 32 GB'},"I downloaded music, photos and movies into this flash drive and installed them into a different computer and it seems to be working fine. I noticed that some of the other reviewers had some issues with it, but I can't say the same (so far).  I have to say that I am not into technology that much (although sometimes I wish I was), and I don't use this flash drive for anything sophisticated, just for basic usage of storing data.",SO FAR IT WORKS FINE,1428105600,,[email]
5.0,,True,"09 11, 2014",B000R9AAJA,,"Connected it, very good quality sound for the money, very happy, would recommend!!! :)",very good quality sound for the money,1410393600,,[email]
5.0,,True,"10 4, 2014",B000VM60I8,{'Style:': ' PC'},"I loved this! The quality is great, and I don't even have to have my tv on to record! However, I do not use the software that comes with it. I use VirtualDub to record and to play, then I just render it with Camtasia Studio, but the quality is still pretty good, but it depends on your pc and software",Great for recording games or just playing them full screen,1412380800,,[email]
5.0,,True,"10 4, 2014",B000VM60I8,{'Style:': ' PC'},"I loved this! The quality is great, and I don't even have to have my tv on to record! However, I do not use the software that comes with it. I use VirtualDub to record and to play, then I just render it with Camtasia Studio, but the quality is still pretty good, but it depends on your pc and software",Great for recording games or just playing them full screen,1412380800,,[email]
4.0,,True,"03 14, 2015",B000W9DJ1Q,,A little bulky and heavy but worked just fine on a recent trip to Italy.  Ran my CPAP with no trouble at all.,Nice transformer for Euro use.,1426291200,,[email]
4.0,,True,"03 14, 2015",B000W9DJ1Q,,A little bulky and heavy but worked just fine on a recent trip to Italy.  Ran my CPAP with no trouble at all.,Nice transformer for Euro use.,1426291200,,[email]
4.0,,True,"10 9, 2015",B000YTRUP0,{'Size:': ' 1-Pack'},what was needed and wanted,Four Stars,1444348800,,[email]
4.0,,True,"10 9, 2015",B000YTRUP0,{'Size:': ' 1-Pack'},what was needed and wanted,Four Stars,1444348800,,[email]
3.0,,False,"05 9, 2010",B00125KR1E,{'Style:': ' Wireless'},"Couldn't configure the camera at first. Nothing showed up in the Config GUI. Contacted Trendnet support, and after a few email exchanges I was told to send unit back. Got a new one, which came up right away. Apparently the one I had was defective somehow.

Everything went fairly smooth after that. But there's no instructions on how to configure the camera for remote monitoring, which is what we bought it for. Perhaps I'm missing something in the User's Guide, but I still can't find that info. Any help would be much appreciated. What I want to do is be able to monitor the house from our iPhones.

The camera itself is not bad. Picture quality is reasonable. The power cord (black!) is too short though, so hanging camera from ceiling can be aesthetically unpleasing.

Update: After logging out of the webcam, when I logged back in I could no longer see the Live View. Tried rebooting the camera from the GUI, tried unplugging power. Nothing has worked so far. Not sure what the problem is. What a frustrating purchase...","Flaky product, horrible instructions",1273363200,,[email]
3.0,,False,"05 9, 2010",B00125KR1E,{'Style:': ' Wireless'},"Couldn't configure the camera at first. Nothing showed up in the Config GUI. Contacted Trendnet support, and after a few email exchanges I was told to send unit back. Got a new one, which came up right away. Apparently the one I had was defective somehow.

Everything went fairly smooth after that. But there's no instructions on how to configure the camera for remote monitoring, which is what we bought it for. Perhaps I'm missing something in the User's Guide, but I still can't find that info. Any help would be much appreciated. What I want to do is be able to monitor the house from our iPhones.

The camera itself is not bad. Picture quality is reasonable. The power cord (black!) is too short though, so hanging camera from ceiling can be aesthetically unpleasing.

Update: After logging out of the webcam, when I logged back in I could no longer see the Live View. Tried rebooting the camera from the GUI, tried unplugging power. Nothing has worked so far. Not sure what the problem is. What a frustrating purchase...","Flaky product, horrible instructions",1273363200,,[email]
3.0,,False,"12 2, 2013",B0012YXWWQ,,"Bought one of these a while back, maybe 4 to 6 months ago, and it started recently Blue Screening my computer because the HDD SATA port is now somewhat broken. The SATA cable no longer clicks into place and I'm contemplating a new drive because of this minor little issue that shouldn't require $70 to fix.

No, I didn't actually do the damage myself, because the SATA cable came right out one day whilst using my computer. I've been using my cable-fu to arrange it so it leans TOWARDS the drive and will probably be taping it in place with electrical tape so it doesn't continue to blue screen and return I/O errors.","Annoying, but works.",1385942400,,[email]
3.0,,False,"12 2, 2013",B0012YXWWQ,,"Bought one of these a while back, maybe 4 to 6 months ago, and it started recently Blue Screening my computer because the HDD SATA port is now somewhat broken. The SATA cable no longer clicks into place and I'm contemplating a new drive because of this minor little issue that shouldn't require $70 to fix.

No, I didn't actually do the damage myself, because the SATA cable came right out one day whilst using my computer. I've been using my cable-fu to arrange it so it leans TOWARDS the drive and will probably be taping it in place with electrical tape so it doesn't continue to blue screen and return I/O errors.","Annoying, but works.",1385942400,,[email]
3.0,,True,"12 20, 2015",B0015A6YN6,,"It serves its purpose but it's not the best option. As long and the road is smooth (like most highways) it stays in place and holds the Garmin just fine, but on bumpy roads or roads with lots of curves it moves and doesn't hold on to the vent well.",It serves its purpose but it's not the best option. As long and the road is smooth ...,1450569600,,[email]
3.0,,True,"12 20, 2015",B0015A6YN6,,"It serves its purpose but it's not the best option. As long and the road is smooth (like most highways) it stays in place and holds the Garmin just fine, but on bumpy roads or roads with lots of curves it moves and doesn't hold on to the vent well.",It serves its purpose but it's not the best option. As long and the road is smooth ...,1450569600,,[email]
5.0,,True,"01 11, 2016",B0019X20R8,{'Colorj:': ' White'},I am pleased with the item.,Five Stars,1452470400,,[email]
5.0,,True,"01 11, 2016",B003G2Z1M6,{'Model:': ' N300 Micro'},I am pleased with the item.,Five Stars,1452470400,,[email]
5.0,,True,"01 16, 2017",B005LFT3QG,"{'Size:': ' 256GB', 'Package Type:': ' Standard Packaging'}",I am pleased with the card.,Five Stars,1484524800,,[email]
5.0,,True,"07 15, 2010",B001CHCDB4,,product is very easy. it just plugs in and starts to work. just remember it must be plugged directly in the wall no multi-oulets or it will not work.,net gear works great,1279152000,,[email]
5.0,,True,"09 26, 2014",B007NZGPAY,{'Capacity:': ' 25 Feet'},worked great,Five Stars,1411689600,,[email]
4.0,,True,"12 17, 2012",B001CY0P7G,,No problems with it.  I bought it because it was manufactured by Intel.  I installed it and it works as advertised.,It works.,1355702400,,[email]
5.0,,True,"05 15, 2017",B001FWYGJS,{'Format:': ' Personal Computers'},love it,Five Stars,1494806400,,[email]
5.0,,False,"05 15, 2017",B007NZGPAY,{'Size:': ' 35 Feet'},love it,Five Stars,1494806400,,[email]
5.0,,True,"04 22, 2017",B008ABOJKS,"{'Capacity:': ' AC3200', 'Model:': ' RT-AC3200'}",love it works great,Five Stars,1492819200,,[email]
5.0,,True,"08 17, 2012",B001GGAIIQ,,"Well speechless.
Great great product, by all means still great working product.
No disappointment at all for.shore,for real real real.
Thanks",Excellent,1345161600,,[email]
4.0,,True,"07 20, 2016",B001ID829O,{'Length:': ' 12 Feet'},"Good product, thanks.",Four Stars,1468972800,,[email]
4.0,,True,"07 20, 2016",B004EHSV4W,,"Good product, thanks.",Four Stars,1468972800,,[email]
5.0,,True,"04 15, 2015",B001ID829O,{'Length:': ' 6 Feet'},"The cables were perfect, high quality cables. Immediately, my DVD player was hooked up to my HDTV! Good company to buy from.",High Quality for good price!,1429056000,,[email]
5.0,,True,"10 11, 2009",B001IEZX3G,,"As the title states, excellent - if two week usage can matter.  I will return back if, if I change my opinion.",Excellent - if two week use results matter,1255219200,,[email]
5.0,,True,"04 24, 2013",B001LQSFKY,,"The best way to protect your vinyl powder, liquid and static. Plastic, perfect measure, indicated for audiophiles. Perfect, simply perfect.",The best,1366761600,,[email]
5.0,,False,"03 31, 2012",B001VMAYAM,,I bought this product refurbished and it has worked great for the last two years. It functions quickly and the Cisco help line was helpful during set up,i have had it for two years,1333152000,,[email]
5.0,,True,"05 29, 2017",B0023WU6OI,,"I've seen the Genius' in Apple Stores use this kit, and I must say it doesn't disappoint. I've been using it to clean all my devices, including a 15"" MacBook pro Retina, a 27 iMac, and a couple iPhone 6's, and the solution and included cloths work great. Use the gray microfiber to get off the smudges, and the blue towel to shine and remove oil. I don't think I have a single complaint about this kit. Includes a few travel towels, as well as two different size bottles of solution. I would purchase again.",and I must say it doesn't disappoint. I've been using it to clean all my ...,1496016000,,[email]
5.0,,True,"05 29, 2017",B005LFT3QG,"{'Size:': ' 64 GB', 'Package Type:': ' Frustration-Free Packaging'}","It's big, its fast. What more do you want? Using in my Nikon D3400 DSLR without issues.",Five Stars,1496016000,,[email]
5.0,,True,"05 6, 2012",B002669XKY,,"i being using this adapter for about 2 years now, and so far so good, no complains, i know is an extra money and should be ""built in"" but then again, that is not the purpose of this review, overall 5 stars!!!",great product!!,1336262400,,[email]
5.0,,True,"11 26, 2012",B00273Z9WM,{'Package Type:': ' Standard Packaging'},"I was apprehensive about a Nyko product especially involving 3rd party batteries, but the Microsoft play and charge batteries aren't that great anyway. It works great and looks clean, I'll definitely be ordering a couple more batteries when I get 2 more controllers.",Perfect,1353888000,,[email]
2.0,2,True,"01 27, 2010",B0027EMHM6,"{'Size:': ' 1 Pack', 'Color:': ' Black'}","It won't stand up to even a mild amount of plugging and unplugging. Mine worked fine for about three months, then disintegrated. I'm going with something more sturdy next time around.",It broke.,1264550400,,[email]
1.0,2,True,"02 24, 2015",B002AQSTXM,{'Capacity:': ' Class 2'},"The listing said compatible with mac, however the package said it is not. Not detected by my mac, no drivers on CD.",LISTING SAYS MAC COMPATIBLE: NOT MAC COMPATIBLE,1424736000,,[email]
1.0,4,True,"02 8, 2016",B002O0KMCA,,"opening tray would not work.  Software seems defective.  does not allow advertised writing speed.  Recieved two items, but ordered only one.  Stlll waiting for reimbursement a month after sending back to seller per their instructions.",would not recommend.,1454889600,,[email]
4.0,,True,"04 5, 2013",B002QGDWLK,,"I purchased this drive two months ago. I use it primarily to create DVD-R video DVDs using Taiyo-Yuden (JVC) TY02 DVD-R media. I test my burns with another Liteon drive using the ""DVD Speed"" software. The burns are generally good, although not quite as good as my old Plextor drive (ah, the days when you could actually purchase a premium drive that had superior specifications).

My one problem is something that perhaps most people won't care about: this burner will not burn at 1x. Why does this matter? Well, I still have a large number of older DVD+RW discs that I use almost every day for making test burns of new videos before I burn multiple copies onto DVD-R media. Some of these discs can only be burned at 1x. Unfortunately this burner does not have a 1x option and so it burns this media at a faster speed. The problem is that this faster write strategy makes the discs unreadable and, with this burner, they cannot be recovered. Fortunately, I have an older burner that can do a full erase, at 1x, and bring the media back to life. For the time being, I have to use this older burner, located on a seldom-used PC, to do the burns on this older media.

For most people, this deficiency is not a deal breaker, and I have found a way around it, as long as my older burner continues to operate, but I thought I should mention it in case you have any older 1x and 2x media lying around: you may not be able to burn reliably with this burner. For 4x, 8x, and 16x DVDs, this burner works just fine.","Good drive, but can't write to legacy media",1365120000,,[email]
5.0,,True,"01 13, 2013",B00378KMF0,"{'Color:': ' Black', 'Style:': ' Atrium 4'}","Simple and easy replacement, very easy to put in fit space perfectly and fit right in! Sound and look great",Patio  perfect,1358035200,,[email]
5.0,,True,"11 5, 2017",B003D3NEEU,{'Package Type:': ' Standard Packaging'},I actually modified this for my Lincoln Mark VIII.  Used the sides as shims.  Trimmed the front to make a nice trim piece inset in my stock radio trim ring.  Works perfectly.,Great fit,1509840000,,[email]
1.0,,True,"11 19, 2014",B003HH9FIQ,{'Package Type:': ' Standard Packaging'},"Total over rated poop doodie, not rated watts except at peak, a big fail. I cut off wires and kept
accessories and dumped it in recycling.",Poopular Failure.,1416355200,,[email]
4.0,,True,"11 19, 2014",B004AH10K8,{'Size:': ' 1. Professional Rain Cover'},"Ok, all of these work, unless you want a clear trash compactor bag and some rubber bands to keep the hole you cut on the lense hood, kind of looks more pro, but never forget what a plastic bag can do in an emergency.",Nice to have in a camera bag.,1416355200,,[email]
5.0,,True,"08 25, 2015",B003WGJYCY,,thanks,Five Stars,1440460800,,[email]
5.0,,True,"11 19, 2015",B003YKG8YK,,Perfect design.,Ingenious,1447891200,,[email]
5.0,,True,"07 20, 2015",B006ZT4VA0,,Works like a dream.,Perfect!,1437350400,,[email]
5.0,,True,"01 12, 2015",B00461G3MS,"{'Capacity:': ' 500 GB', 'Style:': ' 7200 RPM'}",This drive was a direct replacement for a WD 250GB. The unit performs just like the original with no issues at this time.,The unit performs just like the original with no issues at this time,1421020800,,[email]
5.0,,True,"03 28, 2014",B0049SCB2Y,,"Just got it.  Ran out of HDMI ports so I'm using this to switch between a PS3 and XB360 (Kinivo, PS4, XB1, and DVR going right into back of Sony receiver).

Seems to auto switch to whichever one is on . . what more could I ask?  Seems like a high quality piece of kit--especially for 40 bucks.

Thanks Kinivo.",Works flawlessly,1395964800,,[email]
4.0,8,False,"06 19, 2013",B008ABOJKS,"{'Size:': ' AC1750', 'Style:': ' 600MHZ CPU'}","I wish I could give 3.5 stars.  That's how a I feel.

Good:
-The router is flexible and has great admin controls.  This really is an ethusiasts router--don't buy this if all you are interested is plug and play.
-Better range throughout my house, which is about 3000sqft on one level.  The 4th Gen Airport Extreme it replaces didn't have the same range
-External Antennae.  I don't know if this makes a difference, but I feel like it does.  You can adjust them, replace them, extend them if you want.
-Fast  . .I don't have empirical data but everything feels faster than my old router

Bad:
- Do you really need this router?  What bout its sibling, the cheaper N-only version?  I don't have a single AC client.  So why did I buy this one?  Sickness, I guess.
- Customer Support.  I called three times.  Was on hold for 30 minutes the first time, got disconnected.  Second time, got some voice mail after about 45 minutes.  Third time, I got through after 30 minutes to someone who was initially very obviously irritated to be taking my call, or anyone's call.
- Design . . the Netgear 6300 really has a beautiful design.  It stands up, with ports along the BOTTOM of the back of the device.  They advise you to stand up the ASUS for cooling purposes, but then the wires come out of the TOP . . it's hideous if your router is visible.

=====================================================
Edit 6/22

I'm lowering to one star.  The 5gz signal drops are real.  And they affect a lot of people.  After about 12 hours the 5 GHz signal loses strength and speed.  A simple re-apply of the settings using the router software boosts the signal back up to full strength.  I've done this about 5 days in a row.

I'll edit this review again if it is ever fixed.  However, the last firmware available from Asus is months old--and it's ""Beta.""  I think they are working on their new router.  If this problem isn't resolved I won't buy their new router.  , I'll never buy another ASUS product, ever.  And I currently have an ASUS PC, Android tablet (Transformer Infinity), and now this router.

I may yet return this and get the Netgear 6300 instead.  I've had good luck with Netgear in the past.  This router is generally rated higher than the Netgear, but router is not something I want to reboot daily.

Edit 6/22 part 2
To be fair, I was checking my driver software on my client card (an Intel Centrino 6250 series).  And the driver was out of date.  Why this wasn't updated by Windows Update?  Beats me.  It's only fair to give this update a ride for a day or so to determine if perhaps the problem isn't on my side.  I have a lot of devices--but not a lot of 5G devices that can monitor a connection",Mixed feelings,1371600000,,[email]
5.0,,True,"02 8, 2017",B004AZ38Z0,,they are super clippy!,Great product!,1486512000,,[email]
5.0,,True,"07 24, 2017",B006LW0W5Y,{'Configuration:': ' 16-Gauge Speaker Wire'},if you give this less than 5 stars you have some sort of weird set of standards that no reasonable human could possibly understand. Its freaking wire. use it.,Wirey goodness,1500854400,,[email]
5.0,,True,"12 26, 2014",B007VGGFZU,"{'Color:': ' Black', 'Configuration:': ' Base', 'Style:': ' w/ 18-55mm'}",Great item and seller,Five Stars,1419552000,,[email]
5.0,,True,"01 30, 2017",B004FHO5Y6,,works very well a good little unit,Five Stars,1485734400,,[email]
5.0,,True,"12 6, 2017",B0055CR9M0,,Nice light weight,Five Stars,1512518400,,[email]
5.0,,True,"10 16, 2017",B005DL2OVE,,product works well,Five Stars,1508112000,,[email]
5.0,,True,"09 3, 2014",B004LEAYXY,{'Package Type:': ' Standard Packaging'},Great price and they worked perfectly.  Loved it.,Five Stars,1409702400,,[email]
4.0,,True,"12 21, 2012",B004OVECU0,,"Got this remote to control my A/V receiver, Blu Ray player, TV, CD Player, and Cable box.  After getting the model numbers off my devices, going on line to program the device was relatively simple.  If you get the right model into the device, it can fine tune itself if things are not working exactly as you'd hoped, by the screen asking you a series of questions and tweaking it's own settings.  I've not yet gotten into the details of making it able to eject the DVD, or switch A/V sound presets (Action; Sci Fi; Drama; etc...my receiver has presets for the sound output for different types of movies and music), but I'm sure I will do so soon.  My wife loves it because she had no clue how to turn everything on/off with three or four different remotes.  For the money, it's a good remote, as long as you are not trying to control more than 5 devices. The little screen is nice to let you know where you are and you can preset favorite channels.  I have Logitech wireless keyboards, mice, etc and have always had excellent service with all their products.",Nice remote,1356048000,,[email]
5.0,2,True,"09 2, 2012",B004QK7HI8,"{'Package Type:': ' Standard Packaging', 'Style:': ' Leaf 30'}",I bought these based on other people's customer reviews.  The product is really paper thin as described.  One side is black and the other is white.  I received 0 channels with my rabbit ears and can get 20 DTV channels with this product.  Well worth the money!!!,Better than rabbit ears.,1346544000,,[email]
2.0,5,True,"07 10, 2011",B004RORMF6,{'Capacity:': ' 3 TB'},"I've owned this product for 3 days, and I've encountered read problems. When transferring files from this HD to another HD, it randomly locks up with an I/O error. All I was doing was moving files using Windows Explorer in Windows 7. I can't move files, and I can't copy files to another drive/USB drive/CD burner/etc. Certain files are permanently stranded on this HD, and there's nothing I can do to retreive it. It's always the same files too. The drive isn't broken. I just can't move these files. This is a very odd error.",Read errors.,1310256000,,[email]
5.0,,True,"10 27, 2014",B004RORMF6,{'Capacity:': ' 1 TB'},"I chose this model because it received high ratings from one of the well known data farms for long term dependability.  I installed it as a secondary drive in  a new home built computer, dedicated to processing and storing photo images. Installation was by the book. No problems. No complaints. I would buy this one again for the next project.","So far, so good.",1414368000,,[email]
5.0,,True,"12 4, 2016",B004SY5O5K,"{'Package Type:': ' Standard Packaging', 'Style:': ' 2 in 1 Adapter'}","Great, simple, universal power adapter for Euro-style outlets!","Great, simple product!",1480809600,,[email]
5.0,,True,"08 31, 2016",B004W697ES,{'Color:': ' Black'},Don't know if these are still $20 but it's a great product for using the iPad whilst laying about.,... know if these are still $20 but it's a great product for using the iPad whilst laying about,1472601600,,[email]
5.0,,True,"02 18, 2017",B004X692O2,,"So I was given a pile of 10-40 year old ancient CB radios. I was also given a pile of antennas and a couple AC to DC converter boxes to power them in the house. I played with them in the house and could hear people talking. Cool! I wanted to try them in a vehicle without installing them permanently.

