overall,vote,verified,reviewTime,asin,style,reviewText,summary,unixReviewTime,image,EMAIL
All of my old CBs seem to have power inputs that have 3 holes: 2 close together and 1a little further away. They work with this cord just fine. This cord has a white fuse holder with a 4 amp 250v fuse in it for protection.

The best way to get the quietest signal in a car is to apparently wire the CB directly to the battery... I'm a librarian, not a long-haired trucker so I wanted this cord to pop into my cigarette lighter for fun. I suppose later on I could cut the cigarette plug of and wire it more directly? I'm just playing around at the moment.

The cigarette lighter method induces the most amount of noise. I can hear my turn signal and engine rev up to about 25mph then it quiets down. Stepping on the breaks makes a loud noise just like someone clicking their mic but not saying anything. However this is with the squelch knob set to 0! With the squelch knob set to just 1 all of that disappears except sometimes hitting the brake will make the ca-chunk noise. I'm sure all would be fine setting squelch at 2. The worst noise funny enough was a LEAD light fixture in my garage, which caused me a little confusion into I shut it off, lol!

With the vehicle off there was no noise.

My test CB was an ancient Cobra 21gtl that I got free. The antenna was some no name brand freebie from the neighbor's recycling bin on a 9' cable. The vehicle was a 2000 Ford Ranger with 3.0L and automatic transmission and ZERO modifications of any sort: standard CD/cassette deck radio just like when I got it straight from the factory 17 years ago. Its got only 99,910 original miles on it...But it's still just an old farm truck basically. I have a feeling that newer cars would have less electrical noise/interference and better insulation since they're setup for wifi and Bluetooth, etc.

This cord is 6' long, the cigarette lighter plug fits snug. All good. I can plug/remove my CB in just a few seconds.

Recommendations: never mount your CB were you or your passenger legs are because you'll be horribly injured in even a minor fender bender! I just put my CB on the passenger seat since I'm not totally into this hobby yet.

Get a cigarette lighter expander for cheap. They have them with indiviual on/off buttons for each extra port. The ""MEIDI Car Accessories 3.1A 3-Socket Cigarette Car Lighter Power Adapter DC Outlet Splitter with 12V/24V Dual USB Car Charger for iPhone 6/6plus /7, Samsung Galaxy S6 and More"" is fairly awesome and shows your input voltage: 14v car running, 13.8v CB on, 12.8v car off, 12.7v car off CB on. It's less than 20 bucks and you can cut power to each of the three ports individually (car seat massagers and heater, CB, some third thing I'll pick up at a garage sale, right now it's a blinding spot light for no reason...Except I helped someone look for their glasses in a dark library parking lot with it, lol.).

This makes playing with CBs on your car easy: no messing with the actual wires in your car. You like CBs? Fine, go for amore permanent and quieter install. Until then squelch at 1 or 2 (the knob can go to 10!).

Another tip: NEVER click on your mic without an antenna plugged in because you can blow part of the radio. I just want to listen and not talk so I don't care BUT MY CBS DON'T WORK AT ALL UNLESS THE MICROPHONE IS PLUGGED IN! I have 4 CBs and only 1 mic which is slightly annoying: none work unless the mic is attached! Someone heard me talking about this and they're going to dig up about CB they don't want and give it to me... Hopefully they'll have some mics too.

Good luck or whatever we CB people say,
Mike from Detroit.",Ancient CB works now!,1487376000,,[email]
4.0,16,True,"12 4, 2013",B005JPWIAQ,{'Style:': ' FD'},"To get the lens to stop down (darken when you move f/stop ring) you must:

1. Mount the adapter onto the camera. 2. Slide the ring to OPEN. 3. Mount the lens. 4. Slide the ring to Lock.

Some FD lenses have a lock switch on the end that attaches to the camera: just slide the lever towards the lock and switch the tab to 'L' and then you can work the f/stop ring and the blades will close and open-permanent prewpview mode!

I successfully used this adapter on a Canon T2i camera to adapt and old Canon FD 50mm 1.8 S.C. lens and also used it with and without a Samigon CF1 Auto Teleplus 3x tele-extender.

It's been foggy for days, but I am able to focus on trees in the far-off distance, so I believe this will let you focus to infinity (which is why THIS adapter has a glass lens in it). Photos look sharp edge-to-edge, corners look fine, no vignetting.

Adapting a 'free' f/1.8 lens is very nice--lots of light and blurred background--but manually focusing with such shallow nice depth of field takes a little getting used to. At first I thought the lens was a little 'soft', or maybe the 40 year old UV filter was dirty, but maybe it was just a little lack of focus on my part.(update: all the FD adapters have a lens in them which creates haze, NOT in your viewfinder but in the final image at wide open fstops. f/1.8 is like a glamour photo on bright days, very hazy like fogged eyeglasses on a cold day. Stop down and it gets better. This seems to occur no matter what brand adapter used as far as I can tell from my reading online. Lighter objects almost glow with haze. I've adapted Olympus and Nikon lenses just fine but they are just metal adapters: no lens in them. My lens is useless at f1.8 but around f8 it's fine. On video it seemed okay too so I'm still happy, but I'm glad all my other lenses are adapted w/out glass adapters. Old Canon FD lenses just don't adapt as well as other makers-at least at extremely wide apertures. Your old Canon lens might be a telezoom that doesn't even open to 1.8, in which case you might be fine. My 3x tele extender also 3x the f/stop so with it the softness I was seeing was really at f6.4 wide open.)

Just in case you didn't know: your autofocus points will NOT light up and beep; you can use a Canon T2i on auto but your aperture will not register so you'll want to use it on Manual and adjust ISO and shutter speed on the camera after setting your f/stop on the lens manually. You will be focusing manually as well.

One other thing you might not be used to: old lenses have lots of jagged little levers and posts sticking out of them. Do not let them poke/scratch the center lens in this adapter. It's VERY easy to let this happen.

I already had a lens cap for my really old lens. The supplied front cap with this kit fit nicely as a body cap onto the old Canon FTb 35mm film SLR body which I snagged my lens off of-NICE! Now I don't have to buy a body/dust cap for the old film camera body. The rear lens end cap that came with this adapter says Canon on it and fits the adapter nicely.

I tried this on 1/7/17 with a Vivitar 28-210mm 1:3.5-5.6 macro focusing zoom lens With c/fd mount. On my eos with this adapter I can NOT focus on the house across the street or to infinity. I can however use the push/pull ring to pull to focus on object in the same room as me up to almost touching the lens, then turn the focus ring on the lens to get nice focus. I took video with this setup of stuff on a coffee table and it was beautiful! The house across the street is just a blur. In the video I was able to adjust f stop blurring and unbluring the background behind object in the coffee table (follow the procedure above for mounting or else for fstop will be locked open). With this lens i get less glare/haze at either end of the fstop range so that was nice for photos. In video i had no glare problems with the vivitar.

Each old lens is different with these Canon to eos adapters.

I got this last old canon lens for $5 so it's nice to be able too use them as macro lens and sometimes beyond. HOWEVER: the worst lens to adapt to eos are old canon fd lenses. The old olympus zuiko lenses need no glass in their adapters and just pop on and work to infinity. Same with ancient Nikon lenses.

If you're planning on buying a bunch of old film lenses for your newer digital canon dslr get olympus and nikon adapters and lenses-those adapters let those lenses work perfectly. All canon to eos adapters do NOT allow old canon lenses to work perfectly, but they can still be fun. I have a 4000mm old olympus lens and can focus on bolts and screws on passing airplanes, canon fd lens adapters won't let me focus on the house across the street.

Moreover: canon fd mounts are physically hard to take on and off the original cameras and these adapters. The adapters for old olympus lenses are easy to use. The adapters for old nikon lenses tend to get stuck on the old lenses. I have 1 canon fd to canon eos adapter; I have 1 Olympus om zuiko to eos adapter.  I have a few nikon to eos adapters PERMANENTLY STUCK onto some old nikons. Every old nikon someone gives me gets its own adapter since the jam on, lol. It's all great fun.

Old nikon: video. Old canon: macro video. Old olympus: great super telephoto, macro, ultrawide, fisheyes, etc.

If you have a box of old canon fd lenses then go for this. If you have a resale shop with lots of lenses: buy nikon and olympus adapters and lenses. ALL CANON FD TO EOS ADAPTERS DON'T WORK PERFECTLY (unlike the nikon and Olympus adapters).

Nikon and olympus to eos = serious photography and video work can be done.

Canon fd to eos adapters = fun, occasionally decent macro, weird effects, better than tossing the lenses in the garbage.

-Mike from Detroit
Michael Logusz",Mount OPEN then lock,1386115200,,[email]
5.0,10,True,"10 25, 2013",B005TJ5CEG,,"First: the highest magnification objective lens is oil immersion only. You must put a drop of oil on your slide cover and then lower the lens into the oil to focus on anything. You must NOT do that with the other three lenses.

This is what allows the 2000x mag: light goes through oil instead of unsteady air. It's a fantastic feature at this price. Don't worry though, you can be happy just using the other 3 lenses, which is what I plan on using mostly.

**If you didn't know what oil immersion objective meant-know is the time to research 'microscopy techniques' along with 'microscope slide preparation' and 'cell staining' techniques and 'dark field' vs 'light field'-- illumination'. Basically: this is a 'real' microscope, and you should learn how to operate it in the proper manner to use it at its fullest. With that said, except for the 4th lens they throw in (oil immersion) a little kid could easily figure out all the features. There is supposed to be a slip of paper with address to download a manual-but I didn't see it. There are tons of omax videos on you tube if you need help.

I chose the LED light because: they run cold so it won't kill live pond cells like a hot halogen would. They also last longer.

So, how is this scope? Well it's better than what I used in high school and Chem I in university. It's way better than my 4 cheapie Tasco-style garage sale scopes and my homemade macrobellow system.

Assembly was easy: loosen knob at top to remove top cover. Remove clear cap on underside of head unit. Place head unit on top of scope and re-tighten knob. Pop in the eyepieces: my 20x were **really** tight and hard to install, but it's 40 degrees here and the metal holes that they fit into may have contracted a bit. Just be patient and they'll go in. That's it!! Oh, and plug it in for light.

The objectives are parfocal, meaning when you switch between them you only have refocus using the fine-focus knobs a little. Great feature which makes using it even more of a pleasure. There is a dimmer switch for the LED, and also a diaphragm under the stage-which was half closed when shipped: slide it open for even more light. Again, if you don't know what these terms mean you should start researching 'how to use a microscope'.

Optics appear flat and focused edge-to-edge, which is the opposite of many telescope mirrors I deal with~but that's another story. Each eyepiece spins for diopter adjustment, and the eyepieces slide apart for interpuppillary adjustment. Focus with one eye closed using the focus knobs, then switch eyes and focus that eye buy turning that eyepiece itself. Now open both eyes: both will be focused but you'll have double vision: slide the eyepieces further and closer apart. At some point the double vision goes away and in a snap you get a very wide-field view: a single view. It a little like those 'magic eye' optical illusion posters: once you get it-you get it. But it might take a few minutes of fiddling.

Delivery: I just joined amazon prime as a guest and this was the first thing I bought. It arrived (to Detroit) in less than 48 hours. It came with all the accessories listed and a nice cover too. It comes with a green filter in case you get chromatic flaring: but that's why the scope doesn't cost **literally** 15x more (at a minimum).

I love this microscope, and wished I had bought it earlier. A hearty 5 stars!!!",Love it! Highest lens is oil immersion.,1382659200,,[email]
5.0,,True,"04 29, 2018",B004XC6GJ0,"{'Size:': ' Max Download Speed:  343 Mbps', 'Color:': ' White', 'Style:': ' Cable Modem'}",GREAT,Five Stars,1524960000,,[email]
5.0,,True,"04 21, 2014",B005EJH6RW,"{'Size:': ' 1-Pack', 'Configuration:': ' Wired Mouse'}","The AmazonBasics 3-Button USB Wired Mouse (Black) is a great mouse, especially for small hands. It's a bit smaller than others so it's a perfect fit in my hand. It was easy to install - just plug it in a USB port and that's it. I love it.",AmazonBasics 3-Button USB Wired Mouse,1398038400,,[email]
4.0,,True,"10 11, 2015",B005L38VRU,"{'Color:': ' Silver', 'Package Type:': ' Standard Packaging'}","Great keyboard but the touch is a bit springy and heavy and needs to be lightened a bit.  It requires more force than I like when touch typing.  I have a smaller Logitech bluetooth keyboard that has a very nice light touch, almost exactly like the Apple keyboard you get with new iMacs these days.",Great keyboard but the touch is a bit springy and ...,1444521600,,[email]
2.0,6,True,"01 28, 2014",B007YV0UQW,,"My splitter stopped working after one month and had to be returned.  Its probably an anomaly but while it worked from the get go, it definitely failed later on.",broke,1390867200,,[email]
1.0,5,True,"06 24, 2016",B005LFT3QG,"{'Size:': ' 64 GB', 'Package Type:': ' Standard Packaging'}","I bought the exact same card from a local dealer and it worked fine to record 4k and high frame rate HFR slow motion on my Sony A7s Mark ii, but this one NO. the printing on the face of this card is also not of good quality (there is a ghosting on the text which happens when it is not printed in correct alignment at the printer) and it looks dim compared to the original. It says made in Korea. The one that I have originally says made in China and it was way better. What a waste. Photos attached (left this card, right original one that works as specified)  i give one star because it works with my old cameras and on my 5D Mark iii which, well of course it should. Because even SDHC cards should work on older units. Otherwise i should have put zero stars.",Not happy with this. Does not work as spec'd. May be a slowcard rebranded with high spec labeling,1466726400,"['https://images-na.ssl-images-amazon.com/images/I/71QSLaEkh7L._SY88.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71zvAoe2p-L._SY88.jpg', 'https://images-na.ssl-images-amazon.com/images/I/710o55YxFDL._SY88.jpg']",[email]
4.0,,True,"12 10, 2013",B005OTPVMY,,It worked as advertised and I was extremely satisfied with the product and would recommend anyone to purchase this product.,Worked very well,1386633600,,[email]
4.0,,True,"04 5, 2017",B00630WKGI,{'Style:': ' 100FT/2 HDMI inputs'},Works OK!,Works,1491350400,,[email]
3.0,,True,"06 19, 2016",B006LW0W5Y,{'Configuration:': ' 16-Gauge Speaker Wire'},"This is not like what I've seen for other 16ga wire, it's pretty narrow. More like lamp wire if you ask me. Not hefty enough for what I wanted. If you have little speakers it should be fine but my husband's Monitor Bronze series were just too much for it, we tried using electrical tape to make the banana clips work and they still fell out.",Pretty wimpy.,1466294400,,[email]
1.0,,True,"05 10, 2016",B006THNH7Q,"{'Model:': ' Signel Band', 'Model Number:': ' High Gain'}","did what it's supposed to do, be better than laptop's internal wifi.

update: Bought it in March 2016, it's now it's November and it broke. It was working the whole time but it just stopped working. Plugged into multiple computers, they all detected it and tried to find driver but immediately say it could not be found.",not very reliable from my experience,1462838400,,[email]
5.0,,True,"10 31, 2015",B007H4VT7A,,EXCELLENT FIVE STAR RADIOS!!!,HIGHLY RECOMMENDED!!!,1446249600,,[email]
5.0,,True,"01 18, 2014",B007H4VT7A,,Great little performer for the buck. I have purchased about a dozen over the year and not a problem yet! They leave very little to be desired for the price!,GREAT little radio!,1390003200,,[email]
3.0,,True,"10 18, 2014",B007TUSXEY,,A little light on output.,Three Stars,1413590400,,[email]
4.0,,True,"10 18, 2014",B008RZ0EQ0,,Nice addition to portable-makes operation lots easier.,Four Stars,1413590400,,[email]
3.0,,True,"02 18, 2016",B009OXMZ3Y,,Leaves something to be desired.,Three Stars,1455753600,,[email]
5.0,,False,"01 3, 2014",B007IV7KRU,"{'Color:': ' DEEP SEA (OCEAN BLUE/BLACK)', 'Package Type:': ' Standard Packaging'}","I was looking for a case for my sister's iPad 2 that was more substantial than what I had originally gotten for her.  I had seen another case which looked good, but when I looked at the price I almost fell over in disbelief.  Then I found this product, which was similar to the first case I had seen and was MUCH cheaper.  It was a little challenging figuring out how to disassemble the case to place the iPad inside, the instructions weren't much help, but after taking some time and some care we were able to figure it out.  It adds a little weight to the iPad, but it definitely looks like it will protect it in the case of accidental falls and such.  Plus my sister really likes the cover and how you can use it to prop up the iPad when reading or watching videos.  Overall, this product was exactly what I was looking for and the price on here at Amazon couldn't be beat!

UPDATE, September 2014: There is a rubberized layer on the outside and the back, and since my sister constantly is using her iPad the oils in her skin caused the rubber to fail and it started to fall off the case.  She contacted OtterBox's customer service and they instructed her on what she needed to do to get a replacement, since it has a lifetime warranty.  Sent off the form and in less than a week the replacement arrived.  Excellent customer service for an excellent product!",Exactly what I was looking for,1388707200,,[email]
3.0,,True,"06 20, 2015",B007Q45EF4,,It seems no matter what i do i still get poor skipping conditions with this adapter. I don't have it near any Wi-Fi connections and i just about nearly had it with trying to restart my computer every time this starts having skipping issues. Sometimes there is poor quality sound as well and overall i feel frustrated in trying to attempt to fix the quality/skipping issues with this adapter.,Constantly skips,1434758400,,[email]
5.0,,True,"07 8, 2017",B007QUYQSY,,High quality.,Five Stars,1499472000,,[email]
5.0,,True,"10 26, 2015",B007Z4R7EQ,,Great,Five Stars,1445817600,,[email]
4.0,,True,"11 13, 2017",B008RZ0EQ0,,Works fine - but cheaply made. I use in Kayak's with a $15 two-way radio - works great for this purpose.,"Works as advertised, but not great quaity - however the price is right!",1510531200,,[email]
3.0,,True,"03 3, 2014",B009C98NPY,,"I've had this keyboard for a few months now, and while the input feels great, it is really hindered by cheap keys. I've had my CTRL, ESC, DEL, 3, and F5 keys all pop off. They develop micro cracks where they attach to the keys and then become loose and pop off. Anyone who plays FPS's on a regular basis knows that a bad CTRL key can be a huge frustration. After doing some searching I've found multiple forum threads with multiple people all complaining about the same problem. Logitech has a good CS department and will RMA the problem for you but that leaves you without your keyboard.

Besides the broken key issue, this is a great keyboard. Adjustable backlighting with different zones is great, and the keyboard is quiet but still gives a satisfying click on press. If they could iron out the cheap key problem it'd be a 5star board but what good is a keyboard without keys?",Good Keyboard Weak Keys,1393804800,,[email]
5.0,,True,"05 2, 2018",B009GUXU52,{'Size:': ' Single'},Inexpensive. Perfect length. It's a cable.,Perfect length. It's a cable,1525219200,,[email]
5.0,,True,"11 16, 2015",B009GUXU52,{'Size:': ' Single'},work fine,Five Stars,1447632000,,[email]
5.0,3,False,"10 21, 2014",B009LL9VDG,,"Samsung Chromebook
I love the Samsung Chromebook! It is web based and you cannot save documents on it but I have never been a fan of saving documents on your hard drive. Computers can crash or get stolen or be corrupted by viruses. I would rather trust the team of experts that design the security system for google drive than my Mcafee or Norton anti-virus system to keep my files safe. I have always trusted the cloud for storage and used google drive to send and receive large documents that emails cannot handle. So using the chromebook was not a big transition for me. You won't even notice that all your files are being saved on Google drive rather than your C drive once you start using it.
1. It is SUPER fast. No setup required. Just charge and use.
2. It does not need to be updated or maintained since it is not a regular operating system.
3. It is lightweight and portable
4. It has all the apps that you will ever want and need
5. You get 12 months of free Wifi for airplane travel
6. It does have a web based Microsoft office program to edit your documents. So DO NOT believe the IT geeks at Best Buy and Staples.
7. I have had zero issues with logins, hyperlinks or Word documents.
8. It saves and retrieves files on Google Drive automatically. You don't have to do anything differently than if you were using a PC",Uncomplicated,1413849600,,[email]
5.0,2,True,"09 2, 2013",B009LL9VDG,,I read that it started fast and it accessed sites quickly but I'm still amazed.  I bought a used one but it still far exceeds my expectations .  It's perfect for when I'm mobile and need to access work sites with my USB modem.  One wish would be the USB port was on the side instead of the back but big deal.  Really not an issue.  Love this little computer.,More than surprised,1378080000,,[email]
5.0,,True,"02 18, 2017",B009NLTW60,,This is great especially if you do not have a device that has bluetooth. I plugged it in to my car stereo and I can use bluetooth and not have to connect a wire from my phone anymore!!!,This is great especially if you do not have a device that ...,1487376000,,[email]
5.0,,True,"02 20, 2015",B009NLTW60,,I have used this for close to a year now. I use it in my car to stream pandora through the car speakers. I have no complaints.,Works well with Iphone,1424390400,,[email]
5.0,,False,"07 8, 2017",B009ZIILLI,,"Step 1. Plug in
Step 2. Restart PC
Conclusion: you have bluetooth.",Step 1. Plug in Step 2. Restart PC ...,1499472000,,[email]
