name,address,email,job title,store assigned,salary
Austin Johnson,23 Bundel Lane Deptford NJ 081347,[email],Help Desk,49,63596
Kevin Cunningham,234 Laney  Drive Pittsburgh PA 15207,[email],Stocker,47,112540
Sarah jones,87 Berverly Road Deptford NJ 08465,[email],technican,49,66292
Joe Billard,33  Clay Street Deptford NJ 08054,[email],Cashier,47,38303
Anna Thomas,576 Old River Road Pittsburgh PA 15123,[email],Technician,47,101133
Barbara Kent,5234 Hale Avenue Pittsburgh PA 15602,[email],Help Desk,59,48740
Tim Lie, 323 Stumberg Lane Columbus OH 41118,[email],Manager,48,119208
Andrew Veer,40 Knoll Place Deptford NJ 08236,[email],Cashier,47,39670
Olga Garen,52623 Timberrail  Pittsburgh PA 15703,[email],Stocker,53,49323
Andre Dawson,66 Liberty St Deptford New Jersey 08785,[email],Cashier,55,92915
Sam Whyle,605 Underwood Ave Columbus OH 44376,[email],Technician,51,80721
Olivia Adams,11 Evangeline Way Deptford NJ 08090,[email],Stocker,52,95072
William Franklin,422 Center Pkarkway Columbus OH 43568,[email],Cashier,54,35169
Jada Boor,5317 Washington Street Pittsburgh PA 15003,[email],Associate,48,107062
Thomas Olson,60 Artesian Ave NJ 08334,[email],Technician,54,89571
Logan Lewis,131 Seaside Road Columbus Ohio 43349,[email],Associate,54,118466
Brendan Gosling,4381 Woodlake Dr Pittsburgh PA 15403,[email],Manager,48,105893
Jack Matthews,702 Oakwood street Columbus OH 43621,[email],Stocker,60,92074
Charles Baker,300 Idlebrook Place Pittsburgh PA 15257,[email],Associate,50,107279
Rhonda Sims,6001 Broadway Strre Pittsburgh PA 15347,[email],Stocker,54,37855
Casandra Ash,431 Pine Creek Drive Columbus OH 47572,[email],Help Desk,57,52122
Mike Jones,457 Central Ave Pittsburgh PA 15244,[email],Cashier,50,50233
John Camp,4471 Lockwood Road Pittsburgh PA 15017,Joh@[email],Technician,56,51316
Peter Hill,525 Columbia Boulevard  Columbus OH 43812,[email],Cashier,57,56946
Kelly Ellis,440 Wakefield Lane Columbus OH 44213,[email],Associate,55,100795
Rachel Torre,26 Walnut Creek Drive Deptford NJ  08675,[email],Stocker,58,46910
Eliana  Gerber,3565 Timberglen Road Pittsburgh PA 15078,[email],Cashier,53,87114
Chuck Bast,29 Houston Pkw Deptford NJ 08603,[email],Technician,58,81627
Phil Kline,75 Beasley Road Deptford New Jersey 08755,[email],Associate ,61,119895